gene,inv_allele_ratio_tna,inv_allele_ratio_adr,inv_allele_ratio_gon,inv_allele_ratio_hyp,inv_allele_ratio_liv,inv_allele_ratio_ls,inv_allele_ratio_nc,inv_allele_ratio_pit,inv_allele_ratio_poa,inv_allele_ratio_rap,inv_allele_ratio_vta,mean_ase
MLYCD,0.512,0.513,0.522,0.491,0.569,0.456,0.453,0.546,0.474,0.459,0.455,0.495454545
MPHOSPH6,0.502,0.476,0.48,0.528,0.485,0.499,0.48,0.518,0.505,0.507,0.514,0.499454545
MTHFSD,0.575,0.547,0.533,0.532,0.517,0.529,0.621,0.556,0.512,0.529,0.532,0.543909091
MVD,0.11,0.123,0.091,0.104,0.054,0.106,0.124,0.113,0.118,0.13,0.114,0.107909091
NIP7,0.539,0.5,0.402,0.525,0.487,0.528,0.523,0.524,0.524,0.525,0.536,0.510272727
PABPN1L,NA,NA,0.571,NA,NA,NA,NA,NA,NA,NA,NA,0.571
PIEZO1,0.543,0.418,0.463,0.517,0.44,0.5,0.595,0.416,0.568,0.444,0.458,0.487454545
PKD1L2,0.25,0.385,0.618,0.095,0.421,0.25,0,0.387,0.222,0.25,0.333,0.291909091
PLCG2,0.693,0.627,0.274,0.757,0.441,0.628,0.563,0.52,0.691,0.705,0.737,0.603272727
PPP1R3E,0.235,0.427,0.51,0.375,0.333,0.412,0.238,0.473,0.417,0.35,0.409,0.379909091
RPL13,0.537,0.538,0.465,0.537,0.499,0.536,0.535,0.533,0.537,0.539,0.534,0.526363636
SDR42E1,0.734,0.681,0.459,0.685,0.351,0.66,0.72,0.594,0.65,0.656,0.675,0.624090909
SLC22A31,0.54,0.212,0.225,0.533,0.028,0.512,0.629,0.412,0.449,0.44,0.479,0.405363636
SLC7A5,0.132,0.046,0.071,0.142,0,0.113,0.172,0.077,0.122,0.117,0.122,0.101272727
SNTB2,0.519,0.454,0.48,0.421,0.556,0.508,0.583,0.524,0.49,0.435,0.497,0.497
SPATA2L,0.6,0.521,0.561,0.594,0.609,0.556,0.591,0.54,0.582,0.607,0.616,0.579727273
SPG7,0.493,0.487,0.566,0.491,0.448,0.494,0.486,0.503,0.483,0.479,0.49,0.492727273
SPIRE2,0.516,0.553,0.099,0.525,0.538,0.525,0.502,0.459,0.523,0.528,0.522,0.480909091
TANGO6,0.338,0.43,0.392,0.381,0.423,0.378,0.359,0.411,0.373,0.399,0.366,0.386363636
TCF25,0.359,0.368,0.42,0.366,0.334,0.353,0.374,0.377,0.383,0.368,0.356,0.368909091
TERF2,0.567,0.539,0.632,0.57,0.624,0.57,0.573,0.564,0.545,0.579,0.583,0.576909091
TLDC1,0.512,0.544,0.522,0.489,0.473,0.463,0.527,0.511,0.517,0.491,0.486,0.503181818
TMED6,0.5,0.308,0.375,0.286,0,0.167,0.286,0.174,0.25,0.25,0.333,0.266272727
TUBB3,0.998,0.987,NA,0.998,NA,1,1,1,0.995,0.996,0.997,0.996777778
USP10,0.358,0.337,0.327,0.323,0.327,0.304,0.368,0.335,0.342,0.337,0.351,0.337181818
UTP4,0.574,0.547,0.561,0.541,0.596,0.537,0.538,0.501,0.529,0.542,0.543,0.546272727
VPS4A,0.488,0.534,0.621,0.492,0.549,0.486,0.494,0.526,0.495,0.5,0.505,0.517272727
VPS9D1,0.652,0.529,0.429,0.634,0.517,0.599,0.648,0.534,0.627,0.679,0.674,0.592909091
WFDC1,NA,0.31,0.333,NA,NA,NA,NA,NA,NA,0,0,0.16075
ZC3H18,0.5,0.531,0.512,0.506,0.545,0.492,0.542,0.514,0.495,0.48,0.5,0.510636364
ZCCHC14,0.04,0.046,0.032,0.026,0,0.056,0.076,0.053,0.037,0.046,0.057,0.042636364
ZNF276,0.509,0.436,0.536,0.507,0.383,0.496,0.498,0.461,0.479,0.54,0.54,0.489545455
