"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","FDR","geneID","Count","GeneList"
"BP","GO:0001539","cilium or flagellum-dependent cell motility","1/4","58/10215",0.0225222759841682,0.0374136492500163,"CCDC40",1,"Up-regulated"
"BP","GO:0060285","cilium-dependent cell motility","1/4","58/10215",0.0225222759841682,0.0374136492500163,"CCDC40",1,"Up-regulated"
"BP","GO:0010660","regulation of muscle cell apoptotic process","1/4","61/10215",0.0236767771210974,0.0387263884895682,"APOH",1,"Up-regulated"
"BP","GO:0010657","muscle cell apoptotic process","1/4","64/10215",0.0248302552680135,0.0399976998735146,"APOH",1,"Up-regulated"
"BP","GO:0035239","tube morphogenesis","2/4","707/10215",0.0261303178188284,0.040625937782012,"APOH/CCDC40",2,"Up-regulated"
"BP","GO:0001947","heart looping","1/4","68/10215",0.0263666358575335,0.040625937782012,"CCDC40",1,"Up-regulated"
"BP","GO:0060191","regulation of lipase activity","1/4","68/10215",0.0263666358575335,0.040625937782012,"APOH",1,"Up-regulated"
"BP","GO:0001578","microtubule bundle formation","1/4","73/10215",0.0282845578126407,0.0429585013394994,"CCDC40",1,"Up-regulated"
"BP","GO:0003143","embryonic heart tube morphogenesis","1/4","75/10215",0.0290509326590016,0.0434624116125638,"CCDC40",1,"Up-regulated"
"BP","GO:0006641","triglyceride metabolic process","1/4","76/10215",0.029433950042568,0.0434624116125638,"APOH",1,"Up-regulated"
"BP","GO:0061371","determination of heart left/right asymmetry","1/4","79/10215",0.0305823223031207,0.0444872480314622,"CCDC40",1,"Up-regulated"
"BP","GO:0031016","pancreas development","1/4","80/10215",0.0309648865011068,0.0444872480314622,"CCDC40",1,"Up-regulated"
"BP","GO:0031100","animal organ regeneration","1/4","82/10215",0.0317296751978905,0.0449782062454307,"APOH",1,"Up-regulated"
"BP","GO:0006639","acylglycerol metabolic process","1/4","86/10215",0.0332578944203866,0.0458516370689198,"APOH",1,"Up-regulated"
"BP","GO:0002576","platelet degranulation","1/4","87/10215",0.0336396664040293,0.0458516370689198,"APOH",1,"Up-regulated"
"BP","GO:0006638","neutral lipid metabolic process","1/4","87/10215",0.0336396664040293,0.0458516370689198,"APOH",1,"Up-regulated"
"BP","GO:0003341","cilium movement","1/4","90/10215",0.0347843039395784,0.0468116548687198,"CCDC40",1,"Up-regulated"
"BP","GO:0035050","embryonic heart tube development","1/4","92/10215",0.0355468305070988,0.0469188388878672,"CCDC40",1,"Up-regulated"
"BP","GO:0016525","negative regulation of angiogenesis","1/4","93/10215",0.0359279243209851,0.0469188388878672,"APOH",1,"Up-regulated"
"BP","GO:0001936","regulation of endothelial cell proliferation","1/4","95/10215",0.0366897731206208,0.0469188388878672,"APOH",1,"Up-regulated"
"BP","GO:0061041","regulation of wound healing","1/4","95/10215",0.0366897731206208,0.0469188388878672,"APOH",1,"Up-regulated"
"BP","GO:2000181","negative regulation of blood vessel morphogenesis","1/4","96/10215",0.037070528151008,0.0469188388878672,"APOH",1,"Up-regulated"
"BP","GO:0050680","negative regulation of epithelial cell proliferation","1/4","102/10215",0.0393526885670406,0.0492213194460817,"APOH",1,"Up-regulated"
"BP","GO:1901343","negative regulation of vasculature development","1/4","107/10215",0.0412513881019726,0.0509962080575181,"APOH",1,"Up-regulated"
"BP","GO:0001935","endothelial cell proliferation","1/4","116/10215",0.0446619529504954,0.0540991240444455,"APOH",1,"Up-regulated"
"BP","GO:0048565","digestive tract development","1/4","118/10215",0.0454186188675647,0.0540991240444455,"CCDC40",1,"Up-regulated"
"BP","GO:1903034","regulation of response to wounding","1/4","118/10215",0.0454186188675647,0.0540991240444455,"APOH",1,"Up-regulated"
"BP","GO:0045834","positive regulation of lipid metabolic process","1/4","119/10215",0.0457967832257434,0.0540991240444455,"APOH",1,"Up-regulated"
"BP","GO:0010594","regulation of endothelial cell migration","1/4","127/10215",0.0488180546211482,0.0570343957979869,"APOH",1,"Up-regulated"
"BP","GO:0055123","digestive system development","1/4","133/10215",0.0510792954589556,0.0590275611138961,"CCDC40",1,"Up-regulated"
"BP","GO:0007368","determination of left/right symmetry","1/4","136/10215",0.0522084027801489,0.0596836296637809,"CCDC40",1,"Up-regulated"
"BP","GO:0060972","left/right pattern formation","1/4","139/10215",0.0533365021698583,0.0596896035363511,"CCDC40",1,"Up-regulated"
"BP","GO:1902075","cellular response to salt","1/4","139/10215",0.0533365021698583,0.0596896035363511,"LOC106892053",1,"Up-regulated"
"BP","GO:0071248","cellular response to metal ion","1/4","143/10215",0.0548390678330941,0.05989964972851,"LOC106892053",1,"Up-regulated"
"BP","GO:0099111","microtubule-based transport","1/4","144/10215",0.0552144296012305,0.05989964972851,"CCDC40",1,"Up-regulated"
"BP","GO:0009855","determination of bilateral symmetry","1/4","150/10215",0.0574642528796563,0.0614918113006977,"CCDC40",1,"Up-regulated"
"BP","GO:0009799","specification of symmetry","1/4","151/10215",0.0578388324115473,0.0614918113006977,"CCDC40",1,"Up-regulated"
"BP","GO:0006575","cellular modified amino acid metabolic process","1/4","153/10215",0.0585876565197998,0.0616712173892629,"LOC106892053",1,"Up-regulated"
"BP","GO:0030324","lung development","1/4","159/10215",0.0608314507978718,0.0631060998055322,"CCDC40",1,"Up-regulated"
"BP","GO:0030323","respiratory tube development","1/4","161/10215",0.0615784901331909,0.0631060998055322,"CCDC40",1,"Up-regulated"
"BP","GO:0044242","cellular lipid catabolic process","1/4","162/10215",0.0619518426336351,0.0631060998055322,"APOH",1,"Up-regulated"
"BP","GO:0043542","endothelial cell migration","1/4","163/10215",0.0623250837188301,0.0631060998055322,"APOH",1,"Up-regulated"
"BP","GO:0071241","cellular response to inorganic substance","1/4","167/10215",0.0638169343504393,0.0640070543137475,"LOC106892053",1,"Up-regulated"
"BP","GO:0010632","regulation of epithelial cell migration","1/4","172/10215",0.0656792434563216,0.0652592581317116,"APOH",1,"Up-regulated"
"BP","GO:0016485","protein processing","1/4","174/10215",0.0664233885879277,0.0653875462707671,"APOH",1,"Up-regulated"
"BP","GO:0001889","liver development","1/4","178/10215",0.0679103452356772,0.0662379996987291,"CCDC40",1,"Up-regulated"
"BP","GO:0061008","hepaticobiliary system development","1/4","180/10215",0.068653157106028,0.066353769068984,"CCDC40",1,"Up-regulated"
"BP","GO:0030336","negative regulation of cell migration","1/4","184/10215",0.0701374488249382,0.0671776418332742,"APOH",1,"Up-regulated"
"BP","GO:0060541","respiratory system development","1/4","187/10215",0.0712495027919653,0.0671948950521884,"CCDC40",1,"Up-regulated"
"BP","GO:0032886","regulation of microtubule-based process","1/4","189/10215",0.0719903177578725,0.0671948950521884,"CCDC40",1,"Up-regulated"
"BP","GO:0007596","blood coagulation","1/4","193/10215",0.0734706180566155,0.0671948950521884,"APOH",1,"Up-regulated"
"BP","GO:2000146","negative regulation of cell motility","1/4","193/10215",0.0734706180566155,0.0671948950521884,"APOH",1,"Up-regulated"
"BP","GO:0016042","lipid catabolic process","1/4","194/10215",0.0738404162533599,0.0671948950521884,"APOH",1,"Up-regulated"
"BP","GO:0050817","coagulation","1/4","195/10215",0.0742101037431302,0.0671948950521884,"APOH",1,"Up-regulated"
"BP","GO:0007599","hemostasis","1/4","196/10215",0.074579680548023,0.0671948950521884,"APOH",1,"Up-regulated"
"BP","GO:0031099","regeneration","1/4","198/10215",0.0753185021915552,0.067290302709837,"APOH",1,"Up-regulated"
"BP","GO:0032102","negative regulation of response to external stimulus","1/4","213/10215",0.0808455728464968,0.0716263408552297,"APOH",1,"Up-regulated"
"BP","GO:0006869","lipid transport","1/4","215/10215",0.0815806390874688,0.0716802483500161,"APOH",1,"Up-regulated"
"BP","GO:0040013","negative regulation of locomotion","1/4","218/10215",0.0826824116785764,0.0720528350261968,"APOH",1,"Up-regulated"
"BP","GO:0010631","epithelial cell migration","1/4","220/10215",0.0834163758163152,0.0721014459345129,"APOH",1,"Up-regulated"
"BP","GO:0090132","epithelium migration","1/4","223/10215",0.0845164960792882,0.0724632097114441,"APOH",1,"Up-regulated"
"BP","GO:0090130","tissue migration","1/4","229/10215",0.086713765389655,0.0735093450334121,"APOH",1,"Up-regulated"
"BP","GO:0003007","heart morphogenesis","1/4","231/10215",0.0874453087791021,0.0735093450334121,"CCDC40",1,"Up-regulated"
"BP","GO:0045765","regulation of angiogenesis","1/4","232/10215",0.0878109156265462,0.0735093450334121,"APOH",1,"Up-regulated"
"BP","GO:0007018","microtubule-based movement","1/4","239/10215",0.0903670884639767,0.0744763438177205,"CCDC40",1,"Up-regulated"
"BP","GO:0010876","lipid localization","1/4","239/10215",0.0903670884639767,0.0744763438177205,"APOH",1,"Up-regulated"
"BP","GO:0050678","regulation of epithelial cell proliferation","1/4","250/10215",0.0943730726328265,0.0771795978616637,"APOH",1,"Up-regulated"
"BP","GO:0001822","kidney development","1/4","256/10215",0.0965525699187326,0.0783592572261309,"CCDC40",1,"Up-regulated"
"BP","GO:1901342","regulation of vasculature development","1/4","259/10215",0.097640842160039,0.0786421455993934,"APOH",1,"Up-regulated"
"BP","GO:0072001","renal system development","1/4","269/10215",0.101261316735778,0.0809449385857821,"CCDC40",1,"Up-regulated"
"BP","GO:0048562","embryonic organ morphogenesis","1/4","278/10215",0.104510418956141,0.0829187141757282,"CCDC40",1,"Up-regulated"
"BP","GO:0001655","urogenital system development","1/4","293/10215",0.109906002676839,0.0865536551295185,"CCDC40",1,"Up-regulated"
"BP","GO:0006790","sulfur compound metabolic process","1/4","300/10215",0.112415580437544,0.0877932717661907,"LOC106892053",1,"Up-regulated"
"BP","GO:0050673","epithelial cell proliferation","1/4","305/10215",0.114204884235058,0.0879839306463833,"APOH",1,"Up-regulated"
"BP","GO:0060271","cilium assembly","1/4","309/10215",0.115634378324184,0.0883548578660399,"CCDC40",1,"Up-regulated"
"BP","GO:0050878","regulation of body fluid levels","1/4","311/10215",0.116348476199835,0.0883548578660399,"APOH",1,"Up-regulated"
"BP","GO:0001667","ameboidal-type cell migration","1/4","316/10215",0.118131828881157,0.088445624292045,"APOH",1,"Up-regulated"
"BP","GO:0044782","cilium organization","1/4","316/10215",0.118131828881157,0.088445624292045,"CCDC40",1,"Up-regulated"
"BP","GO:0019216","regulation of lipid metabolic process","1/4","319/10215",0.119200543986538,0.0886216778994503,"APOH",1,"Up-regulated"
"BP","GO:0060562","epithelial tube morphogenesis","1/4","325/10215",0.121335059814617,0.0887815772215599,"CCDC40",1,"Up-regulated"
"BP","GO:0010038","response to metal ion","1/4","327/10215",0.122045702209801,0.0887815772215599,"LOC106892053",1,"Up-regulated"
"BP","GO:0031331","positive regulation of cellular catabolic process","1/4","327/10215",0.122045702209801,0.0887815772215599,"APOH",1,"Up-regulated"
"BP","GO:0032103","positive regulation of response to external stimulus","1/4","329/10215",0.122755913455355,0.0887815772215599,"APOH",1,"Up-regulated"
"BP","GO:1902074","response to salt","1/4","337/10215",0.125592450429188,0.0902193278332006,"LOC106892053",1,"Up-regulated"
"BP","GO:0046486","glycerolipid metabolic process","1/4","340/10215",0.126654376298987,0.0903715436679453,"APOH",1,"Up-regulated"
"BP","GO:0003002","regionalization","1/4","362/10215",0.134412306947653,0.0952676701874594,"CCDC40",1,"Up-regulated"
"BP","GO:0009896","positive regulation of catabolic process","1/4","376/10215",0.139322186840513,0.0976930833406917,"APOH",1,"Up-regulated"
"BP","GO:0051604","protein maturation","1/4","377/10215",0.139672091429662,0.0976930833406917,"APOH",1,"Up-regulated"
"BP","GO:0001525","angiogenesis","1/4","383/10215",0.141769279025533,0.0978721611864581,"APOH",1,"Up-regulated"
"BP","GO:0007389","pattern specification process","1/4","383/10215",0.141769279025533,0.0978721611864581,"CCDC40",1,"Up-regulated"
"BP","GO:0042060","wound healing","1/4","388/10215",0.143514004487385,0.0984374495974596,"APOH",1,"Up-regulated"
"MF","GO:0043295","glutathione binding","1/3","11/8713",0.00378309815876043,0.0225503044794991,"LOC106892053",1,"Up-regulated"
"MF","GO:1900750","oligopeptide binding","1/3","12/8713",0.00412654227569009,0.0225503044794991,"LOC106892053",1,"Up-regulated"
"MF","GO:0004364","glutathione transferase activity","1/3","17/8713",0.00584257888787021,0.0225503044794991,"LOC106892053",1,"Up-regulated"
"MF","GO:0016765","transferase activity, transferring alkyl or aryl (other than methyl) groups","1/3","41/8713",0.0140521180424884,0.0406771838072033,"LOC106892053",1,"Up-regulated"
"MF","GO:0072341","modified amino acid binding","1/3","64/8713",0.0218770646469295,0.0506626760244684,"LOC106892053",1,"Up-regulated"
"MF","GO:0003735","structural constituent of ribosome","1/3","102/8713",0.0347143411234248,0.066992588132925,"RPS29",1,"Up-regulated"
"MF","GO:1901681","sulfur compound binding","1/3","164/8713",0.0554174026887145,0.0916678841467459,"LOC106892053",1,"Up-regulated"
"BP","GO:0055081","monoatomic anion homeostasis","2/6","40/10215",0.000222059190366301,0.0483855288482361,"FGFR4/LCNL1",2,"Down-regulated"
"BP","GO:0055088","lipid homeostasis","2/6","84/10215",0.000981068514889377,0.0970474013420492,"FGFR4/LCNL1",2,"Down-regulated"
"BP","GO:0048588","developmental cell growth","2/6","196/10215",0.00522227285091387,0.0970474013420492,"LCNL1/PLXNB1",2,"Down-regulated"
"BP","GO:0055089","fatty acid homeostasis","1/6","10/10215",0.00586078966641501,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0097305","response to alcohol","2/6","219/10215",0.00648394486060122,0.0970474013420492,"HTR3A/LCNL1",2,"Down-regulated"
"BP","GO:0010715","regulation of extracellular matrix disassembly","1/6","12/10215",0.00702950575963845,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0018027","peptidyl-lysine dimethylation","1/6","12/10215",0.00702950575963845,0.0970474013420492,"SETD7",1,"Down-regulated"
"BP","GO:0042359","vitamin D metabolic process","1/6","13/10215",0.0076134343066776,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0043931","ossification involved in bone maturation","1/6","13/10215",0.0076134343066776,0.0970474013420492,"PLXNB1",1,"Down-regulated"
"BP","GO:0061430","bone trabecula morphogenesis","1/6","13/10215",0.0076134343066776,0.0970474013420492,"PLXNB1",1,"Down-regulated"
"BP","GO:0007210","serotonin receptor signaling pathway","1/6","14/10215",0.00819707667034764,0.0970474013420492,"HTR3A",1,"Down-regulated"
"BP","GO:0070977","bone maturation","1/6","14/10215",0.00819707667034764,0.0970474013420492,"PLXNB1",1,"Down-regulated"
"BP","GO:0001759","organ induction","1/6","15/10215",0.00878043296286568,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0032332","positive regulation of chondrocyte differentiation","1/6","16/10215",0.00936350329641711,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0006817","phosphate ion transport","1/6","18/10215",0.0105287865351928,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0033688","regulation of osteoblast proliferation","1/6","18/10215",0.0105287865351928,0.0970474013420492,"PLXNB1",1,"Down-regulated"
"BP","GO:0045663","positive regulation of myoblast differentiation","1/6","18/10215",0.0105287865351928,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0048799","animal organ maturation","1/6","19/10215",0.011110999664622,0.0970474013420492,"PLXNB1",1,"Down-regulated"
"BP","GO:0051570","regulation of histone H3-K9 methylation","1/6","19/10215",0.011110999664622,0.0970474013420492,"SETD7",1,"Down-regulated"
"BP","GO:0010092","specification of animal organ identity","1/6","21/10215",0.0122745695038269,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0010831","positive regulation of myotube differentiation","1/6","21/10215",0.0122745695038269,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0033687","osteoblast proliferation","1/6","21/10215",0.0122745695038269,0.0970474013420492,"PLXNB1",1,"Down-regulated"
"BP","GO:0003156","regulation of animal organ formation","1/6","23/10215",0.0134369981967941,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0061036","positive regulation of cartilage development","1/6","24/10215",0.0140177848933032,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0002063","chondrocyte development","1/6","25/10215",0.0145982866390241,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:1902074","response to salt","2/6","337/10215",0.0149065087248877,0.0970474013420492,"HTR3A/LCNL1",2,"Down-regulated"
"BP","GO:0051412","response to corticosterone","1/6","26/10215",0.0151785035458114,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0110110","positive regulation of animal organ morphogenesis","1/6","26/10215",0.0151785035458114,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0006699","bile acid biosynthetic process","1/6","27/10215",0.0157584357254881,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0006775","fat-soluble vitamin metabolic process","1/6","27/10215",0.0157584357254881,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0006953","acute-phase response","1/6","27/10215",0.0157584357254881,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0051567","histone H3-K9 methylation","1/6","27/10215",0.0157584357254881,0.0970474013420492,"SETD7",1,"Down-regulated"
"BP","GO:0031128","developmental induction","1/6","28/10215",0.016338083289843,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0071526","semaphorin-plexin signaling pathway","1/6","28/10215",0.016338083289843,0.0970474013420492,"PLXNB1",1,"Down-regulated"
"BP","GO:1902036","regulation of hematopoietic stem cell differentiation","1/6","28/10215",0.016338083289843,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0060428","lung epithelium development","1/6","30/10215",0.0174965250195798,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0070828","heterochromatin organization","1/6","31/10215",0.018075319408375,0.0970474013420492,"SETD7",1,"Down-regulated"
"BP","GO:1903053","regulation of extracellular matrix organization","1/6","32/10215",0.0186538296286763,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0016049","cell growth","2/6","404/10215",0.0210562763196003,0.0970474013420492,"LCNL1/PLXNB1",2,"Down-regulated"
"BP","GO:0008206","bile acid metabolic process","1/6","37/10215",0.0215421221084846,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0001501","skeletal system development","2/6","411/10215",0.0217527402913526,0.0970474013420492,"LCNL1/PLXNB1",2,"Down-regulated"
"BP","GO:0032330","regulation of chondrocyte differentiation","1/6","38/10215",0.0221189296607882,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0061647","histone H3-K9 modification","1/6","38/10215",0.0221189296607882,0.0970474013420492,"SETD7",1,"Down-regulated"
"BP","GO:0045661","regulation of myoblast differentiation","1/6","39/10215",0.0226954538252804,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0051385","response to mineralocorticoid","1/6","39/10215",0.0226954538252804,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0060218","hematopoietic stem cell differentiation","1/6","39/10215",0.0226954538252804,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0015909","long-chain fatty acid transport","1/6","40/10215",0.023271694713355,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0048286","lung alveolus development","1/6","40/10215",0.023271694713355,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0006820","monoatomic anion transport","2/6","428/10215",0.0234854827177378,0.0970474013420492,"FGFR4/LCNL1",2,"Down-regulated"
"BP","GO:0010830","regulation of myotube differentiation","1/6","41/10215",0.0238476524363741,0.0970474013420492,"LCNL1",1,"Down-regulated"
"BP","GO:0036092","phosphatidylinositol-3-phosphate biosynthetic process","1/6","41/10215",0.0238476524363741,0.0970474013420492,"FGFR4",1,"Down-regulated"
"BP","GO:0061383","trabecula morphogenesis","1/6","42/10215",0.0244233271056666,0.0970474013420492,"PLXNB1",1,"Down-regulated"
