"gene","alt_allele_count","ref_allele_count","total_count","alt_allele_allelic_ratio","pvalue","padjust"
"IRF8",22,61,83,0.265060240963855,2.18065746271553e-05,5.88777514933194e-05
"JPH3",24,4,28,0.857142857142857,0.000179991126060486,0.000394034627321605
"KIAA0513",7,0,7,1,0.015625,0.0275135869565218
"KLHDC4",226,215,441,0.512471655328798,0.633988461955912,0.744247324904766
"KLHL36",3,13,16,0.1875,0.021270751953125,0.0358943939208984
"LOC106888185",0,2,2,0,0.5,0.623076923076923
"LOC106888312",29,7,36,0.805555555555556,0.000312551157549024,0.000632916094036774
"LOC106888384",2,280,282,0.00709219858156028,1.02704069025068e-80,1.03987869887881e-79
"MC1R",0,3,3,0,0.25,0.321428571428572
"MLYCD",426,532,958,0.444676409185804,0.000685007723039578,0.00135330794063917
"MPHOSPH6",1674,1146,2820,0.593617021276596,2.44844877873343e-23,1.52557193136468e-22
"MTHFSD",1,0,1,1,1,1
"MVD",196,230,426,0.460093896713615,0.109744581947025,0.164616872920538
"NIP7",622,297,919,0.676822633297062,3.34046773385537e-27,2.45979896765713e-26
"PABPN1L",3,0,3,1,0.25,0.321428571428572
"PIEZO1",26,67,93,0.279569892473118,2.52581892171907e-05,6.59972040836272e-05
"PKD1L2",0,13,13,0,0.000244140625,0.000520405016447369
"PLCG2",1805,215,2020,0.893564356435644,1.34444402238367e-312,5.44499829065388e-311
"PPP1R3E",0,4,4,0,0.125,0.184090909090909
"RNF166",545,761,1306,0.417304747320061,2.48407983543554e-09,9.1459303031945e-09
"RPL13",3409,2596,6005,0.567693588676103,9.16236115552524e-26,6.18459377997953e-25
"SDR42E1",571,9,580,0.98448275862069,9.87433221245529e-156,1.59964181841776e-154
"SLC7A5",261,293,554,0.471119133574007,0.187768554098403,0.257783947152045
"SNTB2",8,6,14,0.571428571428571,0.79052734375,0.865306957347972
"SPATA2L",817,193,1010,0.808910891089109,7.04589542933664e-92,8.1531075682324e-91
"SPG7",510,668,1178,0.432937181663837,4.63169488130123e-06,1.29368029443241e-05
"SPIRE2",1,2,3,0.333333333333333,1,1
"TANGO6",592,576,1168,0.506849315068493,0.66074922776732,0.764581249273613
"TCF25",256,322,578,0.442906574394464,0.00680756825254927,0.0131288816299165
"TERF2",1561,1647,3208,0.486596009975062,0.133413511956812,0.19297311550896
"TLDC1",110,243,353,0.311614730878187,1.15860024770824e-12,5.21370111468708e-12
"TMED6",6,8,14,0.428571428571429,0.79052734375,0.865306957347972
"TRAPPC2L",467,1660,2127,0.21955806299953,4.83563742243736e-156,9.79216578043566e-155
"USP10",133,163,296,0.449324324324324,0.091706118440879,0.140154633843608
"UTP4",129,62,191,0.675392670157068,1.41332409990329e-06,4.08854471757736e-06
"VPS4A",3292,2726,6018,0.547025589896976,3.13500136215387e-13,1.5870944395904e-12
"VPS9D1",7,4,11,0.636363636363636,0.548828125,0.653751148897059
"ZC3H18",352,304,656,0.536585365853659,0.066417692575017,0.105486923501498
"ZCCHC14",69,172,241,0.286307053941909,2.5057080948196e-11,1.06822292463362e-10
"ZDHHC7",201,155,356,0.564606741573034,0.0169575635020774,0.0292247370993248
"ZFPM1",282,1304,1586,0.17780580075662,6.02331496611961e-157,1.62629504085229e-155
"ZNF276",291,387,678,0.429203539823009,0.000258173022820832,0.000536205508935574
"ZNF469",4,4,8,0.5,1,1
